sample,fastq1,fastq2,type,set
Rif1_sortedG1_Bud_batch7_63,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_63_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_63_R2.fastq.gz,G1,1
Rif1_sortedG1_Bud_batch7_65,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_65_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_65_R2.fastq.gz,G1,1
Rif1_sortedG1_Bud_batch7_67,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_67_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_67_R2.fastq.gz,G1,1
Rif1_sortedG1_Bud_batch7_69,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_69_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Bud_batch7_69_R2.fastq.gz,G1,1
Rif1_sortedG1_Day1_batch6_47,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_47_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_47_R2.fastq.gz,G1,1
Rif1_sortedG1_Day1_batch6_49,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_49_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_49_R2.fastq.gz,G1,1
Rif1_sortedG1_Day1_batch6_51,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_51_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_51_R2.fastq.gz,G1,1
Rif1_sortedG1_Day1_batch6_53,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_53_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedG1_Day1_batch6_53_R2.fastq.gz,G1,1
Rif1_sortedS_Bud_batch7_64,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_64_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_64_R2.fastq.gz,S,1
Rif1_sortedS_Bud_batch7_66,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_66_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_66_R2.fastq.gz,S,1
Rif1_sortedS_Bud_batch7_68,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_68_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_68_R2.fastq.gz,S,1
Rif1_sortedS_Bud_batch7_70,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_70_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Bud_batch7_70_R2.fastq.gz,S,1
Rif1_sortedS_Day1_batch6_48,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_48_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_48_R2.fastq.gz,S,1
Rif1_sortedS_Day1_batch6_50,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_50_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_50_R2.fastq.gz,S,1
Rif1_sortedS_Day1_batch6_52,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_52_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_52_R2.fastq.gz,S,1
Rif1_sortedS_Day1_batch6_54,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_54_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_sortedS_Day1_batch6_54_R2.fastq.gz,S,1
Rif1_wholeEmbryo_Bud_batch2_11,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch2_11_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch2_11_R2.fastq.gz,S,1
Rif1_wholeEmbryo_Bud_batch2_12,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch2_12_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch2_12_R2.fastq.gz,S,1
Rif1_wholeEmbryo_Bud_batch3_24,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch3_24_R1.fastq.gz,/s/sansam-lab/zfishRTFastQs/Rif1_wholeEmbryo_Bud_batch3_24_R2.fastq.gz,S,1
